,Car,Manufacturer,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model.Year,Origin
262,fairmont (auto),blue,20.2,6,200,85,2965,15.8,78,American
263,fairmont (man),blue,25.1,4,140,88,2720,15.4,78,American
272,futura,blue,18.1,8,302,139,3205,11.2,78,American
290,fairmont 4,blue,22.3,4,140,88,2890,17.3,79,American
294,ltd landau,blue,17.6,8,302,129,3725,13.4,79,American
298,country squire (sw),blue,15.5,8,351,142,4054,14.3,79,American
322,fairmont,blue,26.4,4,140,88,2870,18.1,80,American
344,mustang cobra,blue,23.6,4,140,NA,2905,14.3,80,American
359,escort 4w,blue,34.4,4,98,65,2045,16.2,81,American
360,escort 2h,blue,29.9,4,98,65,2380,20.7,81,American
374,granada gl,blue,20.2,6,200,88,3060,17.1,81,American
382,fairmont futura,blue,24,4,140,92,2865,16.4,82,American
398,granada l,blue,22,6,232,112,2835,14.7,82,American
402,mustang gl,blue,27,4,140,86,2790,15.6,82,American
405,ranger,blue,28,4,120,79,2625,18.6,82,American
30,2002,green,26,4,121,113,2234,12.5,70,European
250,320i,green,21.5,4,121,110,2600,12.8,77,European
219,280s,magenta,16.5,6,168,120,3820,16.7,76,European
305,300d,magenta,25.4,5,183,77,3530,20.1,79,European
336,240d,magenta,30,4,146,67,3250,21.8,80,European
21,corona mark ii,red,24,4,113,95,2372,15,70,Japanese
38,corona,red,25,4,113,95,2228,14,71,Japanese
61,corolla 1200,red,31,4,71,65,1773,19,71,Japanese
65,corona hardtop,red,24,4,113,95,2278,15.5,72,Japanese
90,corona mark ii (sw),red,23,4,120,97,2506,14.5,72,Japanese
92,corolla 1600 (sw),red,27,4,97,88,2100,16.5,72,Japanese
116,carina,red,20,4,97,88,2279,19,73,Japanese
131,mark ii,red,20,6,156,122,2807,13.5,73,Japanese
139,corolla 1200,red,32,4,71,65,1836,21,74,Japanese
152,corona,red,31,4,76,52,1649,16.5,74,Japanese
175,corolla,red,29,4,97,75,2171,16,75,Japanese
179,corona,red,24,4,134,96,2702,13.5,75,Japanese
213,corolla,red,28,4,97,75,2155,16.4,76,Japanese
218,mark ii,red,19,6,156,108,2930,15.5,76,Japanese
243,corolla liftback,red,26,4,97,75,2265,18.2,77,Japanese
275,corona,red,27.5,4,134,95,2560,14.2,78,Japanese
278,celica gt liftback,red,21.1,4,134,95,2515,14.8,78,Japanese
318,corolla tercel,red,38.1,4,89,60,1968,18.8,80,Japanese
326,corona liftback,red,29.8,4,134,90,2711,15.5,80,Japanese
329,corolla,red,32.2,4,108,75,2265,15.2,80,Japanese
351,starlet,red,39.1,4,79,58,1755,16.9,81,Japanese
356,tercel,red,37.7,4,89,62,2050,17.3,81,Japanese
364,corolla,red,32.4,4,108,75,2350,16.8,81,Japanese
370,cressida,red,25.4,6,168,116,2900,12.6,81,Japanese
391,corolla,red,34,4,108,70,2245,16.9,82,Japanese
399,celica gt,red,32,4,144,96,2665,13.9,82,Japanese
157,civic,yellow,24,4,120,97,2489,15,74,Japanese
189,civic cvcc,yellow,33,4,91,53,1795,17.5,75,Japanese
206,civic,yellow,33,4,91,53,1795,17.4,76,Japanese
224,accord cvcc,yellow,31.5,4,98,68,2045,18.5,77,Japanese
256,civic cvcc,yellow,36.1,4,91,60,1800,16.4,78,Japanese
287,accord lx,yellow,29.5,4,98,68,2135,16.6,78,Japanese
337,civic 1500 gl,yellow,44.6,4,91,67,1850,13.8,80,Japanese
345,accord,yellow,32.4,4,107,72,2290,17,80,Japanese
353,civic 1300,yellow,35.1,4,81,60,1760,16.1,81,Japanese
363,prelude,yellow,33.7,4,107,75,2210,14.4,81,Japanese
390,accord,yellow,36,4,107,75,2205,14.5,82,Japanese
392,civic,yellow,38,4,91,67,1965,15,82,Japanese
393,civic (auto),yellow,32,4,91,67,1965,15.7,82,Japanese
